PiS,1a,OGGROYYBBYBYRRBGBOOYROGGRWWWWW
PiS,1b,RGGROYYBBYGYRRBBBOOYOOGGRWWWWW
PiS,1c,RGGROOYBBYBYRRBGBOOYYOGGRWWWWW
PiS,1d,OGGRORYBBYGYRRBBBOOYYOGGRWWWWW
PiS,2a,GGGRORYBBYYYRRBBBOOYOOGGRWWWWW
PiS,2b,GGGROOYBBYBYRRBYBOOYROGGRWWWWW
PiS,2c,BGGRORYBBYGYRRBYBOOYOOGGRWWWWW
PiS,2d,BGGROOYBBYYYRRBGBOOYROGGRWWWWW
PiW,3a,BGGRORYBBYOYRRBGBOOYYOGGRWWWWW
PiW,3b,BGGROOYBBYGYRRBRBOOYYOGGRWWWWW
PiW,3c,GGGROYYBBYBYRRBRBOOYOOGGRWWWWW
PiW,3d,GGGROYYBBYOYRRBBBOOYROGGRWWWWW
PiW,4a,RGGROOYBBYGYRRBYBOOYBOGGRWWWWW
PiW,4b,OGGRORYBBYYYRRBGBOOYBOGGRWWWWW
PiW,4c,OGGROGYBBYYYRRBBBOOYROGGRWWWWW
PiW,4d,RGGROGYBBYBYRRBYBOOYOOGGRWWWWW
PiX,5a,RGGROGYBBYOYRRBBBOOYYOGGRWWWWW
PiX,5b,OGGROGYBBYBYRRBRBOOYYOGGRWWWWW
PiX,5c,OGGROYYBBYGYRRBRBOOYBOGGRWWWWW
PiX,5d,RGGROYYBBYOYRRBGBOOYBOGGRWWWWW
PiX,6a,BGGROGYBBYYYRRBRBOOYOOGGRWWWWW
PiX,6b,BGGROGYBBYOYRRBYBOOYROGGRWWWWW
PiX,6c,GGGRORYBBYOYRRBYBOOYBOGGRWWWWW
PiX,6d,GGGROOYBBYYYRRBRBOOYBOGGRWWWWW
PiHU,7a,YGGROBYBBYGYRRBRBOOYOOGGRWWWWW
PiHU,7b,YGGROBYBBYOYRRBGBOOYROGGRWWWWW
PiHU,7c,YGGROOYBBYBYRRBRBOOYGOGGRWWWWW
PiHU,7d,YGGRORYBBYOYRRBBBOOYGOGGRWWWWW
PiHU,8a,YGGRORYBBYGYRRBOBOOYBOGGRWWWWW
PiHU,8b,YGGROGYBBYRYRRBBBOOYOOGGRWWWWW
PiHU,8c,YGGROOYBBYRYRRBGBOOYBOGGRWWWWW
PiHU,8d,YGGROGYBBYBYRRBOBOOYROGGRWWWWW
PiVU,9a,GGGROYYBBYRYRRBOBOOYBOGGRWWWWW
PiVU,9b,BGGROGYBBYRYRRBOBOOYYOGGRWWWWW
PiVU,10a,RGGROBYBBYOYRRBYBOOYGOGGRWWWWW
PiVU,10b,OGGROBYBBYYYRRBRBOOYGOGGRWWWWW
PiO,11a,RGGROYYBBYBYRRBOBOOYGOGGRWWWWW
PiO,11b,OGGROYYBBYRYRRBBBOOYGOGGRWWWWW
PiO,11c,OGGROBYBBYRYRRBGBOOYYOGGRWWWWW
PiO,11d,RGGROBYBBYGYRRBOBOOYYOGGRWWWWW
PiO,12a,GGGROBYBBYRYRRBYBOOYOOGGRWWWWW
PiO,12b,GGGROBYBBYYYRRBOBOOYROGGRWWWWW
PiO,12c,BGGRORYBBYYYRRBOBOOYGOGGRWWWWW
PiO,12d,BGGROOYBBYRYRRBYBOOYGOGGRWWWWW
PiZC,13a,RGGROOYBBYYYRRBBBOOYGOGGRWWWWW
PiZC,13b,OGGRORYBBYBYRRBYBOOYGOGGRWWWWW
PiZC,13c,RGGROBYBBYYYRRBGBOOYOOGGRWWWWW
PiZC,13d,OGGROBYBBYGYRRBYBOOYROGGRWWWWW
PiZC,14a,GGGRORYBBYBYRRBOBOOYYOGGRWWWWW
PiZC,14b,BGGROYYBBYRYRRBGBOOYOOGGRWWWWW
PiZC,14c,GGGROOYBBYRYRRBBBOOYYOGGRWWWWW
PiZC,14d,BGGROYYBBYGYRRBOBOOYROGGRWWWWW
